date,location,shake_intensity,sewer_and_water,power,roads_and_bridges,medical,buildings
06/04/2020,1,0.752380952,4.085714286,3.60952381,4.076190476,4.266666667,4.323809524
06/04/2020,2,1.082051282,3.158974359,3.01025641,3.307692308,4.030769231,3.648717949
06/04/2020,3,2.565436242,3.832214765,3.731543624,3.889261745,3.384228188,3.728187919
06/04/2020,4,3.754385965,2.236842105,1.710526316,2.245614035,5.903508772,3.149122807
06/04/2020,5,0.611398964,2.435233161,3.611398964,2.777202073,2.85492228,2.994818653
06/04/2020,6,0.62472885,3.353579176,3.060737527,3.364425163,3.160520607,3.637744035
06/04/2020,7,4.333333333,8.5,4.666666667,5,6,7
06/04/2020,8,0.874617737,2.214067278,2.397553517,3.370030581,4.998470948,3.941896024
06/04/2020,9,0.491039427,2.329749104,2.302867384,2.70609319,2.326164875,3.919354839
06/04/2020,10,0.77184466,1.650485437,2.223300971,3.941747573,5.014563107,4.563106796
06/04/2020,11,1.088888889,2.444444444,2.633333333,2.444444444,3.122222222,3.133333333
06/04/2020,12,2.796610169,2.762711864,3.194915254,2.737288136,5.016949153,3.254237288
06/04/2020,13,0.852459016,1.803278689,1.516393443,4.975409836,3.975409836,3.073770492
06/04/2020,14,1.755274262,2.974683544,2.679324895,2.805907173,4.012658228,3.4092827
06/04/2020,15,1.060085837,3.244635193,3.079399142,3.394849785,5.989270386,3.645922747
06/04/2020,16,0.642424242,3.084848485,2.763636364,3.096969697,3.175757576,3.060606061
06/04/2020,17,1.4375,3.75,4.359375,3.875,4,3.765625
06/04/2020,18,1.625698324,3.51396648,2.541899441,2.636871508,4.022346369,3.581005587
06/04/2020,19,0.870292887,4.092050209,2.292887029,2.125523013,5.447698745,4.025104603
07/04/2020,1,0.909090909,5.116883117,5.506493506,5.233766234,6.480519481,5.571428571
07/04/2020,2,1.807860262,5.589519651,5.497816594,4.934497817,4.052401747,5.423580786
07/04/2020,3,4.087431694,5.573770492,5.404371585,5.491803279,5.918032787,5.338797814
07/04/2020,4,4.196078431,5.705882353,5.941176471,4.803921569,6,4.921568627
07/04/2020,5,0.895833333,5,5.59375,5.28125,5.427083333,4.864583333
