time_30min,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2020-04-06 00:00:00,0,3,6,4,2,7,0,12,0,0,0,2,1,1,5,1,2,2,2
2020-04-06 00:30:00,1,8,5,2,3,4,0,1,3,0,0,0,0,3,5,0,1,1,4
2020-04-06 01:00:00,2,4,5,0,0,8,0,5,7,0,2,3,3,5,3,2,0,2,0
2020-04-06 01:30:00,1,5,7,0,2,2,0,6,5,1,2,1,0,0,4,0,0,2,2
2020-04-06 02:00:00,6,4,4,2,0,5,0,3,2,2,3,1,1,2,4,0,0,1,2
2020-04-06 02:30:00,1,4,2,1,1,7,0,7,8,1,3,2,0,1,6,2,0,0,3
2020-04-06 03:00:00,2,8,3,0,2,9,0,5,2,1,1,1,0,2,4,0,0,2,1
2020-04-06 03:30:00,1,4,3,1,3,5,0,6,4,0,0,1,0,1,4,2,0,1,1
2020-04-06 04:00:00,1,5,1,2,3,10,0,11,4,0,1,0,0,3,4,1,1,1,2
2020-04-06 04:30:00,1,2,0,0,2,2,0,5,4,1,0,0,0,4,6,0,0,1,1
2020-04-06 05:00:00,1,7,2,2,2,7,0,4,2,1,1,2,0,1,6,2,0,3,1
2020-04-06 05:30:00,0,2,7,1,4,7,1,3,6,0,0,0,0,2,7,3,1,3,1
2020-04-06 06:00:00,1,3,8,0,1,7,0,8,4,1,1,1,0,4,5,4,0,0,4
2020-04-06 06:30:00,3,2,3,1,3,5,0,5,4,3,0,1,1,1,8,2,1,1,1
2020-04-06 07:00:00,2,7,8,2,1,7,1,7,9,2,1,2,1,4,5,1,4,1,3
2020-04-06 07:30:00,2,1,2,0,0,9,0,4,4,3,0,2,1,4,10,3,1,0,7
2020-04-06 08:00:00,2,7,12,2,1,3,0,6,4,0,1,0,2,3,2,2,1,1,0
2020-04-06 08:30:00,1,4,3,0,3,5,0,6,7,4,0,0,2,3,6,0,1,5,2
2020-04-06 09:00:00,1,5,5,0,3,5,0,3,5,1,1,2,1,4,6,0,3,3,3
2020-04-06 09:30:00,2,5,3,1,1,4,1,5,7,0,0,2,2,1,11,2,0,3,0
